Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 45 (primary_expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 45 (primary_expression -> LPAREN expression RPAREN .)
    TIMESASSIGN     reduce using rule 45 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDEASSIGN    reduce using rule 45 (primary_expression -> LPAREN expression RPAREN .)
    MODASSIGN       reduce using rule 45 (primary_expression -> LPAREN expression RPAREN .)
    PLUSASSIGN      reduce using rule 45 (primary_expression -> LPAREN expression RPAREN .)
    MINUSASSIGN     reduce using rule 45 (primary_expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 45 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 45 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (primary_expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 45 (primary_expression -> LPAREN expression RPAREN .)


state 147

    (50) expression -> expression COMMA . assignment_expression
    (51) assignment_expression -> . binary_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    LPAREN          shift and go to state 36
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    UNARYDIFF       shift and go to state 43
    ID              shift and go to state 44
    INT_CONST       shift and go to state 46
    STRING          shift and go to state 47
    FLOAT_CONST     shift and go to state 48

    assignment_expression          shift and go to state 164
    binary_expression              shift and go to state 59
    unary_expression               shift and go to state 60
    cast_expression                shift and go to state 31
    postfix_expression             shift and go to state 37
    unary_operator                 shift and go to state 40
    primary_expression             shift and go to state 41
    constant                       shift and go to state 45

state 148

    (38) postfix_expression -> postfix_expression LBRACKET expression . RBRACKET
    (50) expression -> expression . COMMA assignment_expression

    RBRACKET        shift and go to state 165
    COMMA           shift and go to state 147


state 149

    (39) postfix_expression -> postfix_expression LPAREN expression . RPAREN
    (50) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 166
    COMMA           shift and go to state 147


state 150

    (40) postfix_expression -> postfix_expression LPAREN RPAREN .

    LBRACKET        reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LPAREN          reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PLUSPLUS        reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUSMINUS      reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RBRACKET        reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    TIMES           reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIVIDE          reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MOD             reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PLUS            reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUS           reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LT              reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LE              reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    HT              reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    HE              reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQ              reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIFF            reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    AND             reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    OR              reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQUALS          reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    TIMESASSIGN     reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIVIDEASSIGN    reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MODASSIGN       reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PLUSASSIGN      reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUSASSIGN     reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    SEMI            reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    COMMA           reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RPAREN          reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RBRACE          reduce using rule 40 (postfix_expression -> postfix_expression LPAREN RPAREN .)


state 151

    (75) initializer -> LBRACE initializer_list RBRACE .

    SEMI            reduce using rule 75 (initializer -> LBRACE initializer_list RBRACE .)
    COMMA           reduce using rule 75 (initializer -> LBRACE initializer_list RBRACE .)
    RBRACE          reduce using rule 75 (initializer -> LBRACE initializer_list RBRACE .)


state 152

    (76) initializer -> LBRACE initializer_list COMMA . RBRACE
    (78) initializer_list -> initializer_list COMMA . initializer
    (74) initializer -> . assignment_expression
    (75) initializer -> . LBRACE initializer_list RBRACE
    (76) initializer -> . LBRACE initializer_list COMMA RBRACE
    (51) assignment_expression -> . binary_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    RBRACE          shift and go to state 167
    LBRACE          shift and go to state 58
    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    LPAREN          shift and go to state 36
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    UNARYDIFF       shift and go to state 43
    ID              shift and go to state 44
    INT_CONST       shift and go to state 46
    STRING          shift and go to state 47
    FLOAT_CONST     shift and go to state 48

    initializer                    shift and go to state 168
    assignment_expression          shift and go to state 57
    binary_expression              shift and go to state 59
    unary_expression               shift and go to state 60
    cast_expression                shift and go to state 31
    postfix_expression             shift and go to state 37
    unary_operator                 shift and go to state 40
    primary_expression             shift and go to state 41
    constant                       shift and go to state 45

state 153

    (52) assignment_expression -> unary_expression assignment_operator assignment_expression .

    SEMI            reduce using rule 52 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    COMMA           reduce using rule 52 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RPAREN          reduce using rule 52 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBRACE          reduce using rule 52 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBRACKET        reduce using rule 52 (assignment_expression -> unary_expression assignment_operator assignment_expression .)


state 154

    (89) expression_statement -> LBRACE expression RBRACE . SEMI

    SEMI            shift and go to state 169


state 155

    (79) compound_statement -> LBRACE declaration statement RBRACE .

    $end            reduce using rule 79 (compound_statement -> LBRACE declaration statement RBRACE .)
    RBRACE          reduce using rule 79 (compound_statement -> LBRACE declaration statement RBRACE .)
    ELSE            reduce using rule 79 (compound_statement -> LBRACE declaration statement RBRACE .)


state 156

    (90) selection_statement -> IF LPAREN expression . RPAREN statement
    (91) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (50) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 170
    COMMA           shift and go to state 147


state 157

    (92) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (50) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 171
    COMMA           shift and go to state 147


state 158

    (93) iteration_statement -> FOR LPAREN LBRACE . expression RBRACE SEMI LBRACE expression RBRACE SEMI LBRACE expression RBRACE RPAREN statement
    (49) expression -> . assignment_expression
    (50) expression -> . expression COMMA assignment_expression
    (51) assignment_expression -> . binary_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    LPAREN          shift and go to state 36
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    UNARYDIFF       shift and go to state 43
    ID              shift and go to state 44
    INT_CONST       shift and go to state 46
    STRING          shift and go to state 47
    FLOAT_CONST     shift and go to state 48

    expression                     shift and go to state 172
    assignment_expression          shift and go to state 98
    binary_expression              shift and go to state 59
    unary_expression               shift and go to state 60
    cast_expression                shift and go to state 31
    postfix_expression             shift and go to state 37
    unary_operator                 shift and go to state 40
    primary_expression             shift and go to state 41
    constant                       shift and go to state 45

state 159

    (95) jump_statement -> RETURN expression SEMI .

    RBRACE          reduce using rule 95 (jump_statement -> RETURN expression SEMI .)
    ELSE            reduce using rule 95 (jump_statement -> RETURN expression SEMI .)


state 160

    (97) assert_statement -> ASSERT expression SEMI .

    RBRACE          reduce using rule 97 (assert_statement -> ASSERT expression SEMI .)
    ELSE            reduce using rule 97 (assert_statement -> ASSERT expression SEMI .)


state 161

    (98) print_statement -> PRINT LPAREN LBRACE . expression RBRACE RPAREN SEMI
    (49) expression -> . assignment_expression
    (50) expression -> . expression COMMA assignment_expression
    (51) assignment_expression -> . binary_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    LPAREN          shift and go to state 36
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    UNARYDIFF       shift and go to state 43
    ID              shift and go to state 44
    INT_CONST       shift and go to state 46
    STRING          shift and go to state 47
    FLOAT_CONST     shift and go to state 48

    expression                     shift and go to state 173
    assignment_expression          shift and go to state 98
    binary_expression              shift and go to state 59
    unary_expression               shift and go to state 60
    cast_expression                shift and go to state 31
    postfix_expression             shift and go to state 37
    unary_operator                 shift and go to state 40
    primary_expression             shift and go to state 41
    constant                       shift and go to state 45

state 162

    (99) read_statement -> READ LPAREN expression . RPAREN SEMI
    (50) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 174
    COMMA           shift and go to state 147


state 163

    (32) cast_expression -> LPAREN type_specifier RPAREN cast_expression .

    RBRACKET        reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    TIMES           reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIVIDE          reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MOD             reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    PLUS            reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINUS           reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LT              reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LE              reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    HT              reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    HE              reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    EQ              reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIFF            reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    AND             reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    OR              reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    SEMI            reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    COMMA           reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RPAREN          reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    EQUALS          reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    TIMESASSIGN     reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIVIDEASSIGN    reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MODASSIGN       reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    PLUSASSIGN      reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINUSASSIGN     reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RBRACE          reduce using rule 32 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)


state 164

    (50) expression -> expression COMMA assignment_expression .

    RPAREN          reduce using rule 50 (expression -> expression COMMA assignment_expression .)
    COMMA           reduce using rule 50 (expression -> expression COMMA assignment_expression .)
    RBRACE          reduce using rule 50 (expression -> expression COMMA assignment_expression .)
    SEMI            reduce using rule 50 (expression -> expression COMMA assignment_expression .)
    RBRACKET        reduce using rule 50 (expression -> expression COMMA assignment_expression .)


state 165

    (38) postfix_expression -> postfix_expression LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    HT              reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    HE              reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIFF            reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMESASSIGN     reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDEASSIGN    reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MODASSIGN       reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUSASSIGN      reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUSASSIGN     reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 38 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)


state 166

    (39) postfix_expression -> postfix_expression LPAREN expression RPAREN .

    LBRACKET        reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    LPAREN          reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    TIMES           reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    MOD             reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    PLUS            reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    MINUS           reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    LT              reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    LE              reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    HT              reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    HE              reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    EQ              reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    DIFF            reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    AND             reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    OR              reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    EQUALS          reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    TIMESASSIGN     reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    DIVIDEASSIGN    reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    MODASSIGN       reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    PLUSASSIGN      reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    MINUSASSIGN     reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    SEMI            reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    COMMA           reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    RPAREN          reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)
    RBRACE          reduce using rule 39 (postfix_expression -> postfix_expression LPAREN expression RPAREN .)


state 167

    (76) initializer -> LBRACE initializer_list COMMA RBRACE .

    SEMI            reduce using rule 76 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    COMMA           reduce using rule 76 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    RBRACE          reduce using rule 76 (initializer -> LBRACE initializer_list COMMA RBRACE .)


state 168

    (78) initializer_list -> initializer_list COMMA initializer .

    RBRACE          reduce using rule 78 (initializer_list -> initializer_list COMMA initializer .)
    COMMA           reduce using rule 78 (initializer_list -> initializer_list COMMA initializer .)


state 169

    (89) expression_statement -> LBRACE expression RBRACE SEMI .

    RBRACE          reduce using rule 89 (expression_statement -> LBRACE expression RBRACE SEMI .)
    ELSE            reduce using rule 89 (expression_statement -> LBRACE expression RBRACE SEMI .)


state 170

    (90) selection_statement -> IF LPAREN expression RPAREN . statement
    (91) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (81) statement -> . expression_statement
    (82) statement -> . compound_statement
    (83) statement -> . selection_statement
    (84) statement -> . iteration_statement
    (85) statement -> . jump_statement
    (86) statement -> . assert_statement
    (87) statement -> . print_statement
    (88) statement -> . read_statement
    (89) expression_statement -> . LBRACE expression RBRACE SEMI
    (79) compound_statement -> . LBRACE declaration statement RBRACE
    (80) compound_statement -> . LBRACE statement RBRACE
    (90) selection_statement -> . IF LPAREN expression RPAREN statement
    (91) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (92) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (93) iteration_statement -> . FOR LPAREN LBRACE expression RBRACE SEMI LBRACE expression RBRACE SEMI LBRACE expression RBRACE RPAREN statement
    (94) jump_statement -> . BREAK SEMI
    (95) jump_statement -> . RETURN expression SEMI
    (96) jump_statement -> . RETURN SEMI
    (97) assert_statement -> . ASSERT expression SEMI
    (98) print_statement -> . PRINT LPAREN LBRACE expression RBRACE RPAREN SEMI
    (99) read_statement -> . READ LPAREN expression RPAREN SEMI

    LBRACE          shift and go to state 62
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FOR             shift and go to state 75
    BREAK           shift and go to state 76
    RETURN          shift and go to state 77
    ASSERT          shift and go to state 78
    PRINT           shift and go to state 79
    READ            shift and go to state 80

    statement                      shift and go to state 175
    expression_statement           shift and go to state 65
    compound_statement             shift and go to state 66
    selection_statement            shift and go to state 67
    iteration_statement            shift and go to state 68
    jump_statement                 shift and go to state 69
    assert_statement               shift and go to state 70
    print_statement                shift and go to state 71
    read_statement                 shift and go to state 72

state 171

    (92) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (81) statement -> . expression_statement
    (82) statement -> . compound_statement
    (83) statement -> . selection_statement
    (84) statement -> . iteration_statement
