Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 71 (binary_expression -> binary_expression AND binary_expression .) ]
  ! LT              [ reduce using rule 71 (binary_expression -> binary_expression AND binary_expression .) ]
  ! LE              [ reduce using rule 71 (binary_expression -> binary_expression AND binary_expression .) ]
  ! HT              [ reduce using rule 71 (binary_expression -> binary_expression AND binary_expression .) ]
  ! HE              [ reduce using rule 71 (binary_expression -> binary_expression AND binary_expression .) ]
  ! EQ              [ reduce using rule 71 (binary_expression -> binary_expression AND binary_expression .) ]
  ! DIFF            [ reduce using rule 71 (binary_expression -> binary_expression AND binary_expression .) ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 163

    (72) binary_expression -> binary_expression OR binary_expression .
    (60) binary_expression -> binary_expression . TIMES binary_expression
    (61) binary_expression -> binary_expression . DIVIDE binary_expression
    (62) binary_expression -> binary_expression . MOD binary_expression
    (63) binary_expression -> binary_expression . PLUS binary_expression
    (64) binary_expression -> binary_expression . MINUS binary_expression
    (65) binary_expression -> binary_expression . LT binary_expression
    (66) binary_expression -> binary_expression . LE binary_expression
    (67) binary_expression -> binary_expression . HT binary_expression
    (68) binary_expression -> binary_expression . HE binary_expression
    (69) binary_expression -> binary_expression . EQ binary_expression
    (70) binary_expression -> binary_expression . DIFF binary_expression
    (71) binary_expression -> binary_expression . AND binary_expression
    (72) binary_expression -> binary_expression . OR binary_expression

    OR              reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .)
    RBRACKET        reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .)
    COMMA           reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .)
    SEMI            reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .)
    RPAREN          reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .)
    RBRACE          reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    LT              shift and go to state 107
    LE              shift and go to state 108
    HT              shift and go to state 109
    HE              shift and go to state 110
    EQ              shift and go to state 111
    DIFF            shift and go to state 112
    AND             shift and go to state 113

  ! TIMES           [ reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .) ]
  ! DIVIDE          [ reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .) ]
  ! MOD             [ reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .) ]
  ! PLUS            [ reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .) ]
  ! MINUS           [ reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .) ]
  ! LT              [ reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .) ]
  ! LE              [ reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .) ]
  ! HT              [ reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .) ]
  ! HE              [ reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .) ]
  ! EQ              [ reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .) ]
  ! DIFF            [ reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .) ]
  ! AND             [ reduce using rule 72 (binary_expression -> binary_expression OR binary_expression .) ]
  ! OR              [ shift and go to state 114 ]


state 164

    (46) cast_expression -> LPAREN type_specifier RPAREN . cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (55) unary_expression -> . postfix_expression
    (56) unary_expression -> . PLUSPLUS unary_expression
    (57) unary_expression -> . MINUSMINUS unary_expression
    (58) unary_expression -> . unary_operator cast_expression
    (32) postfix_expression -> . primary_expression
    (33) postfix_expression -> . postfix_expression PLUSPLUS
    (34) postfix_expression -> . postfix_expression MINUSMINUS
    (35) postfix_expression -> . postfix_expression LPAREN RPAREN
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (37) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . UNARYDIFF
    (42) primary_expression -> . identifier
    (43) primary_expression -> . constant
    (44) primary_expression -> . LPAREN expression RPAREN
    (76) identifier -> . ID
    (90) constant -> . INT_CONST
    (91) constant -> . FLOAT_CONST
    (92) constant -> . CHAR_CONST
    (93) constant -> . STRING

    LPAREN          shift and go to state 48
    PLUSPLUS        shift and go to state 50
    MINUSMINUS      shift and go to state 51
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    UNARYDIFF       shift and go to state 55
    ID              shift and go to state 16
    INT_CONST       shift and go to state 58
    FLOAT_CONST     shift and go to state 59
    CHAR_CONST      shift and go to state 60
    STRING          shift and go to state 61

    cast_expression                shift and go to state 184
    unary_expression               shift and go to state 47
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 165

    (44) primary_expression -> LPAREN expression RPAREN .

    PLUSPLUS        reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    HT              reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    HE              reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    DIFF            reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    TIMESASSIGN     reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDEASSIGN    reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    MODASSIGN       reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    PLUSASSIGN      reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    MINUSASSIGN     reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 44 (primary_expression -> LPAREN expression RPAREN .)


state 166

    (35) postfix_expression -> postfix_expression LPAREN RPAREN .

    PLUSPLUS        reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUSMINUS      reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LPAREN          reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LBRACKET        reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    TIMES           reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIVIDE          reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MOD             reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PLUS            reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUS           reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LT              reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LE              reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    HT              reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    HE              reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQ              reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIFF            reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    AND             reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    OR              reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RBRACKET        reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQUALS          reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    TIMESASSIGN     reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIVIDEASSIGN    reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MODASSIGN       reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PLUSASSIGN      reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUSASSIGN     reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    COMMA           reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    SEMI            reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RPAREN          reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RBRACE          reduce using rule 35 (postfix_expression -> postfix_expression LPAREN RPAREN .)


state 167

    (36) postfix_expression -> postfix_expression LPAREN argument_expression . RPAREN
    (39) argument_expression -> argument_expression . COMMA assignment_expression

    RPAREN          shift and go to state 185
    COMMA           shift and go to state 186


state 168

    (38) argument_expression -> assignment_expression .

    RPAREN          reduce using rule 38 (argument_expression -> assignment_expression .)
    COMMA           reduce using rule 38 (argument_expression -> assignment_expression .)


state 169

    (37) postfix_expression -> postfix_expression LBRACKET expression . RBRACKET
    (41) expression -> expression . COMMA assignment_expression

    RBRACKET        shift and go to state 187
    COMMA           shift and go to state 143


state 170

    (21) parameter_list -> parameter_list COMMA parameter_declaration .

    RPAREN          reduce using rule 21 (parameter_list -> parameter_list COMMA parameter_declaration .)
    COMMA           reduce using rule 21 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 171

    (80) identifier_list -> identifier_list COMMA identifier .

    COMMA           reduce using rule 80 (identifier_list -> identifier_list COMMA identifier .)
    RPAREN          reduce using rule 80 (identifier_list -> identifier_list COMMA identifier .)


state 172

    (28) initializer -> LBRACE initializer_list RBRACE .

    COMMA           reduce using rule 28 (initializer -> LBRACE initializer_list RBRACE .)
    SEMI            reduce using rule 28 (initializer -> LBRACE initializer_list RBRACE .)
    RBRACE          reduce using rule 28 (initializer -> LBRACE initializer_list RBRACE .)


state 173

    (29) initializer -> LBRACE initializer_list COMMA . RBRACE
    (31) initializer_list -> initializer_list COMMA . initializer
    (27) initializer -> . assignment_expression
    (28) initializer -> . LBRACE initializer_list RBRACE
    (29) initializer -> . LBRACE initializer_list COMMA RBRACE
    (47) assignment_expression -> . binary_expression
    (48) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) binary_expression -> . cast_expression
    (60) binary_expression -> . binary_expression TIMES binary_expression
    (61) binary_expression -> . binary_expression DIVIDE binary_expression
    (62) binary_expression -> . binary_expression MOD binary_expression
    (63) binary_expression -> . binary_expression PLUS binary_expression
    (64) binary_expression -> . binary_expression MINUS binary_expression
    (65) binary_expression -> . binary_expression LT binary_expression
    (66) binary_expression -> . binary_expression LE binary_expression
    (67) binary_expression -> . binary_expression HT binary_expression
    (68) binary_expression -> . binary_expression HE binary_expression
    (69) binary_expression -> . binary_expression EQ binary_expression
    (70) binary_expression -> . binary_expression DIFF binary_expression
    (71) binary_expression -> . binary_expression AND binary_expression
    (72) binary_expression -> . binary_expression OR binary_expression
    (55) unary_expression -> . postfix_expression
    (56) unary_expression -> . PLUSPLUS unary_expression
    (57) unary_expression -> . MINUSMINUS unary_expression
    (58) unary_expression -> . unary_operator cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (32) postfix_expression -> . primary_expression
    (33) postfix_expression -> . postfix_expression PLUSPLUS
    (34) postfix_expression -> . postfix_expression MINUSMINUS
    (35) postfix_expression -> . postfix_expression LPAREN RPAREN
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (37) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . UNARYDIFF
    (42) primary_expression -> . identifier
    (43) primary_expression -> . constant
    (44) primary_expression -> . LPAREN expression RPAREN
    (76) identifier -> . ID
    (90) constant -> . INT_CONST
    (91) constant -> . FLOAT_CONST
    (92) constant -> . CHAR_CONST
    (93) constant -> . STRING

    RBRACE          shift and go to state 188
    LBRACE          shift and go to state 73
    PLUSPLUS        shift and go to state 50
    MINUSMINUS      shift and go to state 51
    LPAREN          shift and go to state 48
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    UNARYDIFF       shift and go to state 55
    ID              shift and go to state 16
    INT_CONST       shift and go to state 58
    FLOAT_CONST     shift and go to state 59
    CHAR_CONST      shift and go to state 60
    STRING          shift and go to state 61

    initializer                    shift and go to state 189
    assignment_expression          shift and go to state 72
    binary_expression              shift and go to state 74
    unary_expression               shift and go to state 75
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 174

    (48) assignment_expression -> unary_expression assignment_operator assignment_expression .

    COMMA           reduce using rule 48 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    SEMI            reduce using rule 48 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RPAREN          reduce using rule 48 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBRACE          reduce using rule 48 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBRACKET        reduce using rule 48 (assignment_expression -> unary_expression assignment_operator assignment_expression .)


state 175

    (101) selection_statement -> IF LPAREN expression . RPAREN statement
    (102) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (41) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 190
    COMMA           shift and go to state 143


state 176

    (41) expression -> expression COMMA assignment_expression .

    COMMA           reduce using rule 41 (expression -> expression COMMA assignment_expression .)
    SEMI            reduce using rule 41 (expression -> expression COMMA assignment_expression .)
    RPAREN          reduce using rule 41 (expression -> expression COMMA assignment_expression .)
    RBRACKET        reduce using rule 41 (expression -> expression COMMA assignment_expression .)


state 177

    (103) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (41) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 191
    COMMA           shift and go to state 143


state 178

    (104) iteration_statement -> FOR LPAREN expression_opt . SEMI expression_opt SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 192


state 179

    (105) iteration_statement -> FOR LPAREN declaration . expression_opt SEMI expression_opt RPAREN statement
    (118) expression_opt -> . expression
    (119) expression_opt -> . empty
    (40) expression -> . assignment_expression
    (41) expression -> . expression COMMA assignment_expression
    (122) empty -> .
    (47) assignment_expression -> . binary_expression
    (48) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) binary_expression -> . cast_expression
    (60) binary_expression -> . binary_expression TIMES binary_expression
    (61) binary_expression -> . binary_expression DIVIDE binary_expression
    (62) binary_expression -> . binary_expression MOD binary_expression
    (63) binary_expression -> . binary_expression PLUS binary_expression
    (64) binary_expression -> . binary_expression MINUS binary_expression
    (65) binary_expression -> . binary_expression LT binary_expression
    (66) binary_expression -> . binary_expression LE binary_expression
    (67) binary_expression -> . binary_expression HT binary_expression
    (68) binary_expression -> . binary_expression HE binary_expression
    (69) binary_expression -> . binary_expression EQ binary_expression
    (70) binary_expression -> . binary_expression DIFF binary_expression
    (71) binary_expression -> . binary_expression AND binary_expression
    (72) binary_expression -> . binary_expression OR binary_expression
    (55) unary_expression -> . postfix_expression
    (56) unary_expression -> . PLUSPLUS unary_expression
    (57) unary_expression -> . MINUSMINUS unary_expression
    (58) unary_expression -> . unary_operator cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (32) postfix_expression -> . primary_expression
    (33) postfix_expression -> . postfix_expression PLUSPLUS
    (34) postfix_expression -> . postfix_expression MINUSMINUS
    (35) postfix_expression -> . postfix_expression LPAREN RPAREN
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (37) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . UNARYDIFF
    (42) primary_expression -> . identifier
    (43) primary_expression -> . constant
    (44) primary_expression -> . LPAREN expression RPAREN
    (76) identifier -> . ID
    (90) constant -> . INT_CONST
    (91) constant -> . FLOAT_CONST
    (92) constant -> . CHAR_CONST
    (93) constant -> . STRING

    SEMI            reduce using rule 122 (empty -> .)
    PLUSPLUS        shift and go to state 50
    MINUSMINUS      shift and go to state 51
    LPAREN          shift and go to state 48
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    UNARYDIFF       shift and go to state 55
    ID              shift and go to state 16
    INT_CONST       shift and go to state 58
    FLOAT_CONST     shift and go to state 59
    CHAR_CONST      shift and go to state 60
    STRING          shift and go to state 61

    expression_opt                 shift and go to state 193
    expression                     shift and go to state 91
    empty                          shift and go to state 99
    assignment_expression          shift and go to state 100
    binary_expression              shift and go to state 74
    unary_expression               shift and go to state 75
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 180

    (95) jump_statement -> RETURN expression_opt SEMI .

    RBRACE          reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    IF              reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    LBRACE          reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    WHILE           reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    FOR             reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    BREAK           reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    RETURN          reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    ASSERT          reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    PRINT           reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    READ            reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    VOID            reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    CHAR            reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    INT             reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    FLOAT           reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    PLUSPLUS        reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    MINUSMINUS      reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    LPAREN          reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    ADDRESS         reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    TIMES           reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    PLUS            reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    MINUS           reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    UNARYDIFF       reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    ID              reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    INT_CONST       reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    FLOAT_CONST     reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    CHAR_CONST      reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    STRING          reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    SEMI            reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)
    ELSE            reduce using rule 95 (jump_statement -> RETURN expression_opt SEMI .)


state 181

    (107) assert_statement -> ASSERT expression SEMI .

    RBRACE          reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    IF              reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    LBRACE          reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    WHILE           reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    FOR             reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    BREAK           reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    RETURN          reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    ASSERT          reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    PRINT           reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    READ            reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    VOID            reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    CHAR            reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    INT             reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    FLOAT           reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    PLUSPLUS        reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    MINUSMINUS      reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    LPAREN          reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    ADDRESS         reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    TIMES           reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    PLUS            reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    MINUS           reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    UNARYDIFF       reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    ID              reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    INT_CONST       reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    FLOAT_CONST     reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    CHAR_CONST      reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    STRING          reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    SEMI            reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)
    ELSE            reduce using rule 107 (assert_statement -> ASSERT expression SEMI .)


state 182

    (108) print_statement -> PRINT LPAREN expression_opt . RPAREN SEMI

    RPAREN          shift and go to state 194


state 183

    (109) read_statement -> READ LPAREN argument_expression . RPAREN SEMI
    (39) argument_expression -> argument_expression . COMMA assignment_expression

    RPAREN          shift and go to state 195
    COMMA           shift and go to state 186


state 184

    (46) cast_expression -> LPAREN type_specifier RPAREN cast_expression .

    TIMES           reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIVIDE          reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MOD             reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    PLUS            reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINUS           reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LT              reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LE              reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    HT              reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    HE              reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    EQ              reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIFF            reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    AND             reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    OR              reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RBRACKET        reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    COMMA           reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    SEMI            reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RPAREN          reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    EQUALS          reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    TIMESASSIGN     reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIVIDEASSIGN    reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MODASSIGN       reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    PLUSASSIGN      reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINUSASSIGN     reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RBRACE          reduce using rule 46 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)


state 185

    (36) postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .

    PLUSPLUS        reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    MINUSMINUS      reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    LPAREN          reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    LBRACKET        reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    TIMES           reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    DIVIDE          reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    MOD             reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    PLUS            reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    MINUS           reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    LT              reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    LE              reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    HT              reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    HE              reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    EQ              reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    DIFF            reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    AND             reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    OR              reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    RBRACKET        reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
